0,-0.0175,0,0,-0.0714286,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
0.0175,0,0,0.0714286,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
0.0175,-0.0532143,0,0.0714286,-0.0714286,0,1,0,0,0,0,0,0,
0,-0.0175,0,0,-0.0714286,0,1,0,0,0,0,0,0,
0.0532143,-0.0889286,0.0175,0.0714286,-0.0714286,0.0714286,1,0,0,0,0,0,0,
0.0175,-0.0532143,0,0.0714286,-0.0714286,0,1,0,0,0,0,0,0,
0.0357143,-0.0889286,0,6.50521e-18,-0.0714286,0,1,0,0,0,0,0,0,
0.0175,-0.0532143,0,0.0714286,-0.0714286,0,1,0,0,0,0,0,0,
0.0532143,0,-0.0175,0.0714286,0,-0.0714286,1,0,0,0,0,0,0,
0.0175,0,0,0.0714286,0,0,1,0,0,0,0,0,0,
0.0889286,0.0175,-0.0532143,0.0714286,0.0714286,-0.0714286,1,0,0,0,0,0,0,
0.0532143,0,-0.0175,0.0714286,0,-0.0714286,1,0,0,0,0,0,0,
0.124643,0.0532143,-0.0889286,0.0714286,0.0714286,-0.0714286,0.999967,0.00807932,0,0,0,0,0.0659544,
0.0889286,0.0175,-0.0532143,0.0714286,0.0714286,-0.0714286,1,0,0,0,0,0,0,
0.124643,0.0532143,-0.0889286,0.0714286,0.0714286,-0.0714286,0.999967,-0.00807932,0,0,0,0,-0.0659544,
0.0889286,0.0175,-0.0532143,0.0714286,0.0714286,-0.0714286,1,0,0,0,0,0,0,
0.160357,0.0714286,-0.124643,0.0714286,6.50521e-18,-0.0714286,0.999698,-0.0245655,0,0,0,0,-0.0659544,
0.124643,0.0532143,-0.0889286,0.0714286,0.0714286,-0.0714286,0.999967,-0.00807932,0,0,0,0,-0.0659544,
0.142857,0.0889286,-0.124643,6.50521e-18,0.0714286,-0.0714286,0.999698,-0.0245655,0,0,0,0,-0.0659544,
0.124643,0.0532143,-0.0889286,0.0714286,0.0714286,-0.0714286,0.999967,-0.00807932,0,0,0,0,-0.0659544,
0.160357,0.124643,-0.160357,0.0714286,0.0714286,-0.0714286,0.999157,-0.0410451,0,0,0,0,-0.0659544,
0.142857,0.0889286,-0.124643,6.50521e-18,0.0714286,-0.0714286,0.999698,-0.0245655,0,0,0,0,-0.0659544,
-0.0175,0,0,-0.0714286,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
0.178571,0.160357,-0.196071,6.50521e-18,0.0714286,-0.0714286,0.998345,-0.0575134,0,0,0,0,-0.0659544,
0.160357,0.124643,-0.160357,0.0714286,0.0714286,-0.0714286,0.999157,-0.0410451,0,0,0,0,-0.0659544,
-0.0532143,0.0175,0,-0.0714286,0.0714286,0,1,0,0,0,0,0,0,
-0.0175,0,0,-0.0714286,0,0,1,0,0,0,0,0,0,
0.161071,0.196071,-0.231786,-0.0714286,0.0714286,-0.0714286,0.997261,-0.0739662,0,0,0,0,-0.0659544,
0.178571,0.160357,-0.196071,6.50521e-18,0.0714286,-0.0714286,0.998345,-0.0575134,0,0,0,0,-0.0659544,
0.142857,0.231786,-0.2675,7.37257e-18,0.0714286,-0.0714286,0.995906,-0.0903988,0,0,0,0,-0.0659544,
0.161071,0.196071,-0.231786,-0.0714286,0.0714286,-0.0714286,0.997261,-0.0739662,0,0,0,0,-0.0659544,
0.142857,0.2675,-0.285714,7.37257e-18,0.0714286,-6.50521e-18,0.99428,-0.106807,0,0,0,0,-0.0659544,
0.142857,0.231786,-0.2675,7.37257e-18,0.0714286,-0.0714286,0.995906,-0.0903988,0,0,0,0,-0.0659544,
-0.0889286,0.0532143,0.0175,-0.0714286,0.0714286,0.0714286,1,0,0,0,0,0,0,
-0.0532143,0.0175,0,-0.0714286,0.0714286,0,1,0,0,0,0,0,0,
0.0889286,-0.124643,0.0532143,0.0714286,-0.0714286,0.0714286,0.999967,0,-0.00807932,0,0,0.0659544,0,
0.0532143,-0.0889286,0.0175,0.0714286,-0.0714286,0.0714286,1,0,0,0,0,0,0,
-0.124643,0.0714286,0.0532143,-0.0714286,6.50521e-18,0.0714286,1,0,0,0,0,0,0,
-0.0889286,0.0532143,0.0175,-0.0714286,0.0714286,0.0714286,1,0,0,0,0,0,0,
0.160357,0.0889286,-0.124643,0.0714286,0.0714286,-0.0714286,0.999467,0.0326416,0,0,0,0,0.131909,
0.124643,0.0532143,-0.0889286,0.0714286,0.0714286,-0.0714286,0.999967,0.00807932,0,0,0,0,0.0659544,
-0.160357,0.0714286,0.0714286,-0.0714286,6.50521e-18,6.50521e-18,1,0,0,0,0,0,0,
-0.124643,0.0714286,0.0532143,-0.0714286,6.50521e-18,0.0714286,1,0,0,0,0,0,0,
0.196071,0.124643,-0.142857,0.0714286,0.0714286,-6.50521e-18,0.997847,0.0655775,0,0,0,0,0.131909,
0.160357,0.0889286,-0.124643,0.0714286,0.0714286,-0.0714286,0.999467,0.0326416,0,0,0,0,0.131909,
0.231786,0.160357,-0.160357,0.0714286,0.0714286,-0.0714286,0.995143,0.0984421,0,0,0,0,0.131909,
0.196071,0.124643,-0.142857,0.0714286,0.0714286,-6.50521e-18,0.997847,0.0655775,0,0,0,0,0.131909,
0.2675,0.196071,-0.178571,0.0714286,0.0714286,-6.50521e-18,0.991356,0.1312,0,0,0,0,0.131909,
0.231786,0.160357,-0.160357,0.0714286,0.0714286,-0.0714286,0.995143,0.0984421,0,0,0,0,0.131909,
-0.196071,0.0714286,0.0889286,-0.0714286,6.50521e-18,0.0714286,1,0,0,0,0,0,0,
-0.160357,0.0714286,0.0714286,-0.0714286,6.50521e-18,6.50521e-18,1,0,0,0,0,0,0,
0.125357,0.303214,-0.285714,-0.0714286,0.0714286,-6.50521e-18,0.992384,-0.123186,0,0,0,0,-0.0659544,
0.142857,0.2675,-0.285714,7.37257e-18,0.0714286,-6.50521e-18,0.99428,-0.106807,0,0,0,0,-0.0659544,
-0.231786,0.0714286,0.107143,-0.0714286,6.50521e-18,6.50521e-18,1,0,0,0,0,0,0,
-0.196071,0.0714286,0.0889286,-0.0714286,6.50521e-18,0.0714286,1,0,0,0,0,0,0,
0.196071,0.0539286,-0.160357,0.0714286,-0.0714286,-0.0714286,0.999157,-0.0410451,0,0,0,0,-0.0659544,
0.160357,0.0714286,-0.124643,0.0714286,6.50521e-18,-0.0714286,0.999698,-0.0245655,0,0,0,0,-0.0659544,
-0.2675,0.0714286,0.124643,-0.0714286,6.50521e-18,0.0714286,1,0,0,0,0,0,0,
-0.231786,0.0714286,0.107143,-0.0714286,6.50521e-18,6.50521e-18,1,0,0,0,0,0,0,
0.178571,0.124643,-0.160357,6.50521e-18,0.0714286,-0.0714286,0.997847,0.0655775,0,0,0,0,0.131909,
0.160357,0.0889286,-0.124643,0.0714286,0.0714286,-0.0714286,0.999467,0.0326416,0,0,0,0,0.131909,
0.178571,0.124643,-0.160357,6.50521e-18,0.0714286,-0.0714286,0.997847,0.0655775,0,0,0,0,0.131909,
0.160357,0.0889286,-0.124643,0.0714286,0.0714286,-0.0714286,0.999467,0.0326416,0,0,0,0,0.131909,
-0.303214,0.0714286,0.160357,-0.0714286,6.50521e-18,0.0714286,0.999967,0,0,-0.00807932,0.0659544,0,0,
-0.2675,0.0714286,0.124643,-0.0714286,6.50521e-18,0.0714286,1,0,0,0,0,0,0,
0.303214,0.214286,-0.178571,0.0714286,6.50521e-18,-6.50521e-18,0.986491,0.163814,0,0,0,0,0.131909,
0.2675,0.196071,-0.178571,0.0714286,0.0714286,-6.50521e-18,0.991356,0.1312,0,0,0,0,0.131909,
0.124643,-0.160357,0.0889286,0.0714286,-0.0714286,0.0714286,0.999666,0.00807833,-0.024565,0.000110564,-4.33681e-19,0.0659544,0.0659544,
0.0889286,-0.124643,0.0532143,0.0714286,-0.0714286,0.0714286,0.999967,0,-0.00807932,0,0,0.0659544,0,
0.160357,-0.196071,0.124643,0.0714286,-0.0714286,0.0714286,0.998825,0.0248027,-0.0409265,-0.00769207,0.0659544,0.0659544,0.0659544,
0.124643,-0.160357,0.0889286,0.0714286,-0.0714286,0.0714286,0.999666,0.00807833,-0.024565,0.000110564,-4.33681e-19,0.0659544,0.0659544,
-0.303214,0.0539286,0.160357,-0.0714286,-0.0714286,0.0714286,1,0,0,0,0,0,0,
-0.2675,0.0714286,0.124643,-0.0714286,6.50521e-18,0.0714286,1,0,0,0,0,0,0,
0.196071,-0.231786,0.160357,0.0714286,-0.0714286,0.0714286,0.997369,0.0414343,-0.0573445,-0.0158253,-1.38778e-17,0.0659544,0.0659544,
0.160357,-0.196071,0.124643,0.0714286,-0.0714286,0.0714286,0.998825,0.0248027,-0.0409265,-0.00769207,0.0659544,0.0659544,0.0659544,
0.338929,0.214286,-0.196071,0.0714286,6.50521e-18,-0.0714286,0.980554,0.196251,0,0,0,0,0.131909,
0.303214,0.214286,-0.178571,0.0714286,6.50521e-18,-6.50521e-18,0.986491,0.163814,0,0,0,0,0.131909,
-0.338929,0.0357143,0.196071,-0.0714286,7.37257e-18,0.0714286,1,0,0,0,0,0,0,
-0.303214,0.0539286,0.160357,-0.0714286,-0.0714286,0.0714286,1,0,0,0,0,0,0,
0.0896429,0.321429,-0.285714,-0.0714286,6.50521e-18,-6.50521e-18,0.990218,-0.139531,0,0,0,0,-0.0659544,
0.125357,0.303214,-0.285714,-0.0714286,0.0714286,-6.50521e-18,0.992384,-0.123186,0,0,0,0,-0.0659544,
0.196071,-0.231786,0.160357,0.0714286,-0.0714286,0.0714286,0.99698,0.0421786,-0.0568417,-0.0319533,0.131909,0.0659544,0.0659544,
0.160357,-0.196071,0.124643,0.0714286,-0.0714286,0.0714286,0.998825,0.0248027,-0.0409265,-0.00769207,0.0659544,0.0659544,0.0659544,
0.231786,-0.2675,0.196071,0.0714286,-0.0714286,0.0714286,0.992972,0.0679647,-0.0727057,-0.0640465,0.131909,0.0659544,0.131909,
0.196071,-0.231786,0.160357,0.0714286,-0.0714286,0.0714286,0.99698,0.0421786,-0.0568417,-0.0319533,0.131909,0.0659544,0.0659544,
0.338929,0.231786,-0.178571,0.0714286,0.0714286,-6.50521e-18,0.980554,0.196251,0,0,0,0,0.131909,
0.303214,0.214286,-0.178571,0.0714286,6.50521e-18,-6.50521e-18,0.986491,0.163814,0,0,0,0,0.131909,
-0.374643,0.0182143,0.231786,-0.0714286,-0.0714286,0.0714286,1,0,0,0,0,0,0,
-0.338929,0.0357143,0.196071,-0.0714286,7.37257e-18,0.0714286,1,0,0,0,0,0,0,
0.2675,-0.303214,0.214286,0.0714286,-0.0714286,6.50521e-18,0.986207,0.101955,-0.0888537,-0.0954237,0.131909,0.0659544,0.131909,
0.231786,-0.2675,0.196071,0.0714286,-0.0714286,0.0714286,0.992972,0.0679647,-0.0727057,-0.0640465,0.131909,0.0659544,0.131909,
-0.338929,0.0714286,0.178571,-0.0714286,6.50521e-18,6.50521e-18,0.999698,0,0,-0.0245655,0.0659544,0,0,
-0.303214,0.0714286,0.160357,-0.0714286,6.50521e-18,0.0714286,0.999967,0,0,-0.00807932,0.0659544,0,0,
-0.410357,4.75304e-17,0.2675,-0.0714286,7.37257e-18,0.0714286,1,0,0,0,0,0,0,
-0.374643,0.0182143,0.231786,-0.0714286,-0.0714286,0.0714286,1,0,0,0,0,0,0,
0.142857,0.25,-0.303214,7.37257e-18,6.50521e-18,-0.0714286,0.99428,-0.106807,0,0,0,0,-0.0659544,
0.142857,0.231786,-0.2675,7.37257e-18,0.0714286,-0.0714286,0.995906,-0.0903988,0,0,0,0,-0.0659544,
0.374643,0.2675,-0.161071,0.0714286,0.0714286,0.0714286,0.97355,0.228475,0,0,0,0,0.131909,
0.338929,0.231786,-0.178571,0.0714286,0.0714286,-6.50521e-18,0.980554,0.196251,0,0,0,0,0.131909,
-0.374643,0.0714286,0.161071,-0.0714286,6.50521e-18,-0.0714286,0.999157,0,0,-0.0410451,0.0659544,0,0,
-0.338929,0.0714286,0.178571,-0.0714286,6.50521e-18,6.50521e-18,0.999698,0,0,-0.0245655,0.0659544,0,0,
0.374643,0.196786,-0.231786,0.0714286,-0.0714286,-0.0714286,0.97355,0.228475,0,0,0,0,0.131909,
0.338929,0.214286,-0.196071,0.0714286,6.50521e-18,-0.0714286,0.980554,0.196251,0,0,0,0,0.131909,
-0.374643,0.0889286,0.178571,-0.0714286,0.0714286,6.50521e-18,0.999157,0,0,-0.0410451,0.0659544,0,0,
-0.338929,0.0714286,0.178571,-0.0714286,6.50521e-18,6.50521e-18,0.999698,0,0,-0.0245655,0.0659544,0,0,
-0.142857,0.0714286,0.0889286,-6.50521e-18,6.50521e-18,0.0714286,1,0,0,0,0,0,0,
-0.124643,0.0714286,0.0532143,-0.0714286,6.50521e-18,0.0714286,1,0,0,0,0,0,0,
-0.410357,0.124643,0.178571,-0.0714286,0.0714286,6.50521e-18,0.998312,-0.00807029,0.000376855,-0.0575118,0.0659544,0,-0.0659544,
-0.374643,0.0889286,0.178571,-0.0714286,0.0714286,6.50521e-18,0.999157,0,0,-0.0410451,0.0659544,0,0,
-0.446071,-0.0175,0.303214,-0.0714286,-0.0714286,0.0714286,1,0,0,0,0,0,0,
-0.410357,4.75304e-17,0.2675,-0.0714286,7.37257e-18,0.0714286,1,0,0,0,0,0,0,
0.107143,0.338929,-0.285714,7.37257e-18,0.0714286,-6.50521e-18,0.990218,-0.139531,0,0,0,0,-0.0659544,
0.125357,0.303214,-0.285714,-0.0714286,0.0714286,-6.50521e-18,0.992384,-0.123186,0,0,0,0,-0.0659544,
0.124643,-0.160357,0.0714286,0.0714286,-0.0714286,6.50521e-18,0.999698,0,-0.0245655,0,0,0.0659544,0,
0.0889286,-0.124643,0.0532143,0.0714286,-0.0714286,0.0714286,0.999967,0,-0.00807932,0,0,0.0659544,0,
0.410357,0.303214,-0.142857,0.0714286,0.0714286,-7.37257e-18,0.965488,0.260449,0,0,0,0,0.131909,
0.374643,0.2675,-0.161071,0.0714286,0.0714286,0.0714286,0.97355,0.228475,0,0,0,0,0.131909,
0.0539286,0.321429,-0.303214,-0.0714286,6.50521e-18,-0.0714286,0.987782,-0.155839,0,0,0,0,-0.0659544,
0.0896429,0.321429,-0.285714,-0.0714286,6.50521e-18,-6.50521e-18,0.990218,-0.139531,0,0,0,0,-0.0659544,
-0.446071,0.160357,0.196071,-0.0714286,0.0714286,0.0714286,0.996959,-0.0245336,0.0011919,-0.0739492,0.0659544,1.73472e-18,-0.0659544,
-0.410357,0.124643,0.178571,-0.0714286,0.0714286,6.50521e-18,0.998312,-0.00807029,0.000376855,-0.0575118,0.0659544,0,-0.0659544,
0.0182143,0.338929,-0.338929,-0.0714286,0.0714286,-0.0714286,0.985079,-0.172104,0,0,0,0,-0.0659544,
0.0539286,0.321429,-0.303214,-0.0714286,6.50521e-18,-0.0714286,0.987782,-0.155839,0,0,0,0,-0.0659544,
-0.481786,0.196071,0.231786,-0.0714286,0.0714286,0.0714286,0.995044,-0.041625,-0.00604332,-0.0901004,0.0659544,0.0659544,-0.0659544,
-0.446071,0.160357,0.196071,-0.0714286,0.0714286,0.0714286,0.996959,-0.0245336,0.0011919,-0.0739492,0.0659544,1.73472e-18,-0.0659544,
0.231786,-0.2675,0.196071,0.0714286,-0.0714286,0.0714286,0.995564,0.0570951,-0.0744106,-0.0075053,-0.0659544,0.0659544,0.0659544,
0.196071,-0.231786,0.160357,0.0714286,-0.0714286,0.0714286,0.997369,0.0414343,-0.0573445,-0.0158253,-1.38778e-17,0.0659544,0.0659544,
0.392857,0.161071,-0.2675,6.50521e-18,-0.0714286,-0.0714286,0.965488,0.260449,0,0,0,0,0.131909,
0.374643,0.196786,-0.231786,0.0714286,-0.0714286,-0.0714286,0.97355,0.228475,0,0,0,0,0.131909,
0.303214,-0.338929,0.196786,0.0714286,-0.0714286,-0.0714286,0.97703,0.135695,-0.104784,-0.126568,0.131909,0.0659544,0.131909,
0.2675,-0.303214,0.214286,0.0714286,-0.0714286,6.50521e-18,0.986207,0.101955,-0.0888537,-0.0954237,0.131909,0.0659544,0.131909,
0.446071,0.338929,-0.160357,0.0714286,0.0714286,-0.0714286,0.956375,0.292141,0,0,0,0,0.131909,
0.410357,0.303214,-0.142857,0.0714286,0.0714286,-7.37257e-18,0.965488,0.260449,0,0,0,0,0.131909,
0.481786,0.374643,-0.178571,0.0714286,0.0714286,-6.50521e-18,0.946223,0.323515,0,0,0,0,0.131909,
0.446071,0.338929,-0.160357,0.0714286,0.0714286,-0.0714286,0.956375,0.292141,0,0,0,0,0.131909,
0.392857,0.125357,-0.303214,6.50521e-18,-0.0714286,-0.0714286,0.956344,0.292132,-0.00219132,0.00777548,-0.0659544,0,0.131909,
0.392857,0.161071,-0.2675,6.50521e-18,-0.0714286,-0.0714286,0.965488,0.260449,0,0,0,0,0.131909,
-0.5175,0.231786,0.2675,-0.0714286,0.0714286,0.0714286,0.992156,-0.0601636,-0.0296763,-0.105485,0.0659544,0.131909,-0.0659544,
-0.481786,0.196071,0.231786,-0.0714286,0.0714286,0.0714286,0.995044,-0.041625,-0.00604332,-0.0901004,0.0659544,0.0659544,-0.0659544,
0.142857,-0.196071,0.124643,6.50521e-18,-0.0714286,0.0714286,0.998856,0.0245595,-0.0410381,0.000382351,1.73472e-18,0.0659544,0.0659544,
0.124643,-0.160357,0.0889286,0.0714286,-0.0714286,0.0714286,0.999666,0.00807833,-0.024565,0.000110564,-4.33681e-19,0.0659544,0.0659544,
0.375357,0.0896429,-0.338929,-0.0714286,-0.0714286,-0.0714286,0.945934,0.323428,-0.00674923,0.0236076,-0.0659544,1.73472e-18,0.131909,
0.392857,0.125357,-0.303214,6.50521e-18,-0.0714286,-0.0714286,0.956344,0.292132,-0.00219132,0.00777548,-0.0659544,0,0.131909,
-0.481786,-0.0532143,0.338929,-0.0714286,-0.0714286,0.0714286,0.999967,-0.00807932,0,0,0,0,-0.0659544,
-0.446071,-0.0175,0.303214,-0.0714286,-0.0714286,0.0714286,1,0,0,0,0,0,0,
0.5175,0.410357,-0.178571,0.0714286,0.0714286,-6.50521e-18,0.932147,0.36208,0,0,0,0,0.197863,
0.481786,0.374643,-0.178571,0.0714286,0.0714286,-6.50521e-18,0.946223,0.323515,0,0,0,0,0.131909,
0.25,-0.303214,0.231786,6.50521e-18,-0.0714286,0.0714286,0.993113,0.0721345,-0.0918585,0.00919644,-0.0659544,0.0659544,0.0659544,
0.231786,-0.2675,0.196071,0.0714286,-0.0714286,0.0714286,0.995564,0.0570951,-0.0744106,-0.0075053,-0.0659544,0.0659544,0.0659544,
0.338929,-0.374643,0.178571,0.0714286,-0.0714286,7.37257e-18,0.965463,0.169104,-0.120458,-0.157402,0.131909,0.0659544,0.131909,
0.303214,-0.338929,0.196786,0.0714286,-0.0714286,-0.0714286,0.97703,0.135695,-0.104784,-0.126568,0.131909,0.0659544,0.131909,
0.374643,-0.410357,0.161071,0.0714286,-0.0714286,-0.0714286,0.951534,0.202099,-0.135838,-0.187851,0.131909,0.0659544,0.131909,
0.338929,-0.374643,0.178571,0.0714286,-0.0714286,7.37257e-18,0.965463,0.169104,-0.120458,-0.157402,0.131909,0.0659544,0.131909,
-0.5,-0.0889286,0.374643,-6.50521e-18,-0.0714286,0.0714286,0.999698,-0.0245655,0,0,0,0,-0.0659544,
-0.481786,-0.0532143,0.338929,-0.0714286,-0.0714286,0.0714286,0.999967,-0.00807932,0,0,0,0,-0.0659544,
0.2675,-0.338929,0.2675,0.0714286,-0.0714286,0.0714286,0.989853,0.0871151,-0.109231,0.0258907,-0.0659544,0.0659544,0.0659544,
0.25,-0.303214,0.231786,6.50521e-18,-0.0714286,0.0714286,0.993113,0.0721345,-0.0918585,0.00919644,-0.0659544,0.0659544,0.0659544,
0.553214,0.446071,-0.161071,0.0714286,0.0714286,0.0714286,0.913103,0.407728,0,0,0,0,0.197863,
0.5175,0.410357,-0.178571,0.0714286,0.0714286,-6.50521e-18,0.932147,0.36208,0,0,0,0,0.197863,
0.0182143,-0.124643,0,-0.0714286,-0.0714286,0,1,0,0,0,0,0,0,
0.0357143,-0.0889286,0,6.50521e-18,-0.0714286,0,1,0,0,0,0,0,0,
-0.410357,0.124643,0.196071,-0.0714286,0.0714286,0.0714286,0.998345,0,0,-0.0575134,0.0659544,0,0,
-0.374643,0.0889286,0.178571,-0.0714286,0.0714286,6.50521e-18,0.999157,0,0,-0.0410451,0.0659544,0,0,
0.160357,-0.196071,0.0539286,0.0714286,-0.0714286,-0.0714286,0.999157,0,-0.0410451,0,0,0.0659544,0,
0.124643,-0.160357,0.0714286,0.0714286,-0.0714286,6.50521e-18,0.999698,0,-0.0245655,0,0,0.0659544,0,
0.303214,-0.374643,0.303214,0.0714286,-0.0714286,0.0714286,0.986585,0.0940434,-0.126777,0.0416357,-0.0659544,0.0659544,-1.30104e-16,
0.2675,-0.338929,0.2675,0.0714286,-0.0714286,0.0714286,0.989853,0.0871151,-0.109231,0.0258907,-0.0659544,0.0659544,0.0659544,
0.410357,-0.446071,0.142857,0.0714286,-0.0714286,7.37257e-18,0.935277,0.234599,-0.150885,-0.21784,0.131909,0.0659544,0.131909,
0.374643,-0.410357,0.161071,0.0714286,-0.0714286,-0.0714286,0.951534,0.202099,-0.135838,-0.187851,0.131909,0.0659544,0.131909,
-0.535714,0.2675,0.303214,-6.50521e-18,0.0714286,0.0714286,0.987637,-0.0794578,-0.0616146,-0.120259,0.0659544,0.131909,-0.0659544,
-0.5175,0.231786,0.2675,-0.0714286,0.0714286,0.0714286,0.992156,-0.0601636,-0.0296763,-0.105485,0.0659544,0.131909,-0.0659544,
0.321429,-0.410357,0.338929,6.50521e-18,-0.0714286,0.0714286,0.98354,0.0926141,-0.144559,0.0563398,-0.0659544,0.0659544,-1.50921e-16,
0.303214,-0.374643,0.303214,0.0714286,-0.0714286,0.0714286,0.986585,0.0940434,-0.126777,0.0416357,-0.0659544,0.0659544,-1.30104e-16,
-0.535714,0.303214,0.321429,-6.50521e-18,0.0714286,6.50521e-18,0.981509,-0.0986224,-0.0934524,-0.134838,0.0659544,0.131909,-0.0659544,
-0.535714,0.2675,0.303214,-6.50521e-18,0.0714286,0.0714286,0.987637,-0.0794578,-0.0616146,-0.120259,0.0659544,0.131909,-0.0659544,
-0.446071,0.142857,0.178571,-0.0714286,6.50521e-18,6.50521e-18,0.996959,-0.0245336,0.0011919,-0.0739492,0.0659544,1.73472e-18,-0.0659544,
-0.410357,0.124643,0.178571,-0.0714286,0.0714286,6.50521e-18,0.998312,-0.00807029,0.000376855,-0.0575118,0.0659544,0,-0.0659544,
-0.410357,0.0539286,0.125357,-0.0714286,-0.0714286,-0.0714286,0.998345,0,0,-0.0575134,0.0659544,0,0,
-0.374643,0.0714286,0.161071,-0.0714286,6.50521e-18,-0.0714286,0.999157,0,0,-0.0410451,0.0659544,0,0,
-0.446071,0.0182143,0.0896429,-0.0714286,-0.0714286,-0.0714286,0.997826,0,0,-0.0659066,-1.14413e-17,0,0,
-0.410357,0.0539286,0.125357,-0.0714286,-0.0714286,-0.0714286,0.998345,0,0,-0.0575134,0.0659544,0,0,
-0.481786,0.142857,0.161071,-0.0714286,6.50521e-18,-0.0714286,0.995065,-0.0409835,0.0020063,-0.0903465,0.0659544,6.93889e-18,-0.0659544,
-0.446071,0.142857,0.178571,-0.0714286,6.50521e-18,6.50521e-18,0.996959,-0.0245336,0.0011919,-0.0739492,0.0659544,1.73472e-18,-0.0659544,
-0.321429,0.0714286,0.196071,-6.50521e-18,6.50521e-18,0.0714286,0.999698,0,0,-0.0245655,0.0659544,0,0,
-0.303214,0.0714286,0.160357,-0.0714286,6.50521e-18,0.0714286,0.999967,0,0,-0.00807932,0.0659544,0,0,
0.339643,0.0539286,-0.374643,-0.0714286,-0.0714286,-0.0714286,0.933891,0.354176,-0.0139946,0.047014,-0.131909,7.80626e-17,0.131909,
0.375357,0.0896429,-0.338929,-0.0714286,-0.0714286,-0.0714286,0.945934,0.323428,-0.00674923,0.0236076,-0.0659544,1.73472e-18,0.131909,
-0.0175,-0.160357,-0.0175,-0.0714286,-0.0714286,-0.0714286,1,0,0,0,0,0,0,
0.0182143,-0.124643,0,-0.0714286,-0.0714286,0,1,0,0,0,0,0,0,
0.428571,-0.481786,0.142857,6.50521e-18,-0.0714286,7.37257e-18,0.916732,0.266526,-0.165563,-0.247297,0.131909,0.0659544,0.131909,
0.410357,-0.446071,0.142857,0.0714286,-0.0714286,7.37257e-18,0.935277,0.234599,-0.150885,-0.21784,0.131909,0.0659544,0.131909,
-0.535714,0.338929,0.338929,-6.50521e-18,0.0714286,0.0714286,0.973779,-0.117626,-0.125138,-0.149196,0.0659544,0.131909,-0.0659544,
-0.535714,0.303214,0.321429,-6.50521e-18,0.0714286,6.50521e-18,0.981509,-0.0986224,-0.0934524,-0.134838,0.0659544,0.131909,-0.0659544,
0.160357,0.25,-0.338929,0.0714286,6.50521e-18,-0.0714286,0.992384,-0.123186,0,0,0,0,-0.0659544,
0.142857,0.25,-0.303214,7.37257e-18,6.50521e-18,-0.0714286,0.99428,-0.106807,0,0,0,0,-0.0659544,
0.588929,0.481786,-0.142857,0.0714286,0.0714286,-7.37257e-18,0.891826,0.452378,0,0,0,0,0.197863,
0.553214,0.446071,-0.161071,0.0714286,0.0714286,0.0714286,0.913103,0.407728,0,0,0,0,0.197863,
0.196071,0.124643,-0.142857,0.0714286,0.0714286,-6.50521e-18,0.997847,0.0655775,0,0,0,0,0.131909,
0.160357,0.0889286,-0.124643,0.0714286,0.0714286,-0.0714286,0.999467,0.0326416,0,0,0,0,0.131909,
0.410357,0.303214,-0.142857,0.0714286,0.0714286,-7.37257e-18,0.965488,0.260449,0,0,0,0,0.131909,
0.374643,0.2675,-0.161071,0.0714286,0.0714286,0.0714286,0.97355,0.228475,0,0,0,0,0.131909,
-0.0175,0.357143,-0.374643,-0.0714286,6.50521e-18,-0.0714286,0.982107,-0.188323,0,0,0,0,-0.0659544,
0.0182143,0.338929,-0.338929,-0.0714286,0.0714286,-0.0714286,0.985079,-0.172104,0,0,0,0,-0.0659544,
